Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07775.JPG :11484
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07776.JPG :11299
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07777.JPG :11841
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07778.JPG :9663
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07779.JPG :10222
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07780.JPG :5762
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07781.JPG :10418
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07782.JPG :9544
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07783.JPG :12832
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07784.JPG :9753
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07785.JPG :11744
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07786.JPG :9538
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07787.JPG :7471
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07788.JPG :10206
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07789.JPG :14672
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07790.JPG :13497
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07791.JPG :13697
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07792.JPG :13359
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07793.JPG :14128
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07794.JPG :12658
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07795.JPG :12312
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07796.JPG :9766
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07797.JPG :12779
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07798.JPG :12614
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07799.JPG :10723
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07800.JPG :13238
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07801.JPG :12174
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07802.JPG :12803
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07803.JPG :11551
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07804.JPG :6137
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07805.JPG :6913
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07806.JPG :6807
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07807.JPG :9625
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07808.JPG :10027
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07809.JPG :3075
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07810.JPG :10193
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07811.JPG :10347
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07812.JPG :10396
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07813.JPG :10686
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07814.JPG :11230
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07815.JPG :10802
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07816.JPG :10689
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07817.JPG :11013
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07818.JPG :11158
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07819.JPG :11661
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07820.JPG :13388
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07821.JPG :11929
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07822.JPG :12294
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07823.JPG :11868
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07824.JPG :12529
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07825.JPG :12887
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07826.JPG :12069
img0---img1 :2536
after fusion structure size is 56826
add match 25 --- 2 size:350
solvePnPRansac is 1
after fusion structure size is 56983
add match 38 --- 2 size:9
solvePnPRansac is 1
after fusion structure size is 56983
add match 37 --- 2 size:10
solvePnPRansac is 1
after fusion structure size is 56985
add match 36 --- 2 size:12
add match 35 --- 2 size:9
add match 26 --- 2 size:178
solvePnPRansac is 1
after fusion structure size is 57054
add match 1 --- 2 size:2831
solvePnPRansac is 1
after fusion structure size is 58011
3 sees 2124 points
4 sees 1340 points
5 sees 133 points
6 sees 393 points
7 sees 243 points
8 sees 502 points
9 sees 405 points
10 sees 890 points
11 sees 807 points
12 sees 749 points
13 sees 2456 points
27 sees 3025 points
28 sees 910 points
29 sees 344 points
30 sees 186 points
31 sees 254 points
32 sees 371 points
33 sees 1665 points
34 sees 585 points
register image 27
add match 18 --- 27 size:7
solvePnPRansac is 1
after fusion structure size is 58011
add match 19 --- 27 size:7
solvePnPRansac is 1
after fusion structure size is 58011
add match 20 --- 27 size:14
solvePnPRansac is 1
after fusion structure size is 58013
add match 17 --- 27 size:16
solvePnPRansac is 1
after fusion structure size is 58015
add match 16 --- 27 size:10
solvePnPRansac is 1
after fusion structure size is 58016
add match 15 --- 27 size:8
solvePnPRansac is 0
add match 14 --- 27 size:17
solvePnPRansac is 1
after fusion structure size is 58016
add match 21 --- 27 size:8
solvePnPRansac is 1
after fusion structure size is 58018
add match 22 --- 27 size:24
solvePnPRansac is 1
after fusion structure size is 58020
add match 23 --- 27 size:46
solvePnPRansac is 1
after fusion structure size is 58023
add match 24 --- 27 size:42
solvePnPRansac is 1
after fusion structure size is 58028
add match 45 --- 27 size:21
solvePnPRansac is 1
after fusion structure size is 58033
add match 46 --- 27 size:8
solvePnPRansac is 1
after fusion structure size is 58036
add match 47 --- 27 size:29
solvePnPRansac is 1
after fusion structure size is 58039
add match 44 --- 27 size:16
solvePnPRansac is 1
after fusion structure size is 58039
add match 48 --- 27 size:56
solvePnPRansac is 1
after fusion structure size is 58043
add match 43 --- 27 size:11
solvePnPRansac is 0
add match 42 --- 27 size:10
solvePnPRansac is 1
after fusion structure size is 58044
add match 41 --- 27 size:11
solvePnPRansac is 0
add match 49 --- 27 size:159
solvePnPRansac is 1
after fusion structure size is 58044
add match 50 --- 27 size:252
solvePnPRansac is 1
after fusion structure size is 58070
add match 40 --- 27 size:9
add match 39 --- 27 size:9
solvePnPRansac is 1
after fusion structure size is 58071
add match 51 --- 27 size:349
solvePnPRansac is 1
after fusion structure size is 58072
add match 0 --- 27 size:395
solvePnPRansac is 1
after fusion structure size is 58123
add match 25 --- 27 size:387
solvePnPRansac is 1
after fusion structure size is 58208
add match 38 --- 27 size:12
solvePnPRansac is 0
add match 37 --- 27 size:7
solvePnPRansac is 1
after fusion structure size is 58208
add match 36 --- 27 size:11
solvePnPRansac is 1
after fusion structure size is 58211
add match 35 --- 27 size:15
solvePnPRansac is 0
add match 26 --- 27 size:2389
solvePnPRansac is 1
after fusion structure size is 58409
add match 1 --- 27 size:247
solvePnPRansac is 1
after fusion structure size is 58465
add match 2 --- 27 size:144
solvePnPRansac is 1
after fusion structure size is 58502
before add BA 3D size is:58502
[4905.9829059829;
 4905.9829059829;
 1148;
 764]
correspond struct idx max is :58501
structure size is 58502
3 sees 2169 points
4 sees 1380 points
5 sees 137 points
6 sees 400 points
7 sees 244 points
8 sees 502 points
9 sees 405 points
10 sees 890 points
11 sees 813 points
12 sees 749 points
13 sees 2464 points
28 sees 1301 points
29 sees 449 points
30 sees 210 points
31 sees 272 points
32 sees 379 points
33 sees 1680 points
34 sees 585 points
register image 13
add match 18 --- 13 size:41
solvePnPRansac is 1
after fusion structure size is 58504
add match 19 --- 13 size:26
solvePnPRansac is 1
after fusion structure size is 58505
add match 20 --- 13 size:18
solvePnPRansac is 1
after fusion structure size is 58506
add match 17 --- 13 size:75
solvePnPRansac is 1
after fusion structure size is 58514
add match 16 --- 13 size:152
solvePnPRansac is 1
after fusion structure size is 58523
add match 15 --- 13 size:518
solvePnPRansac is 1
after fusion structure size is 58593
add match 14 --- 13 size:1641
solvePnPRansac is 1
after fusion structure size is 59298
add match 21 --- 13 size:9
solvePnPRansac is 0
add match 22 --- 13 size:11
solvePnPRansac is 1
after fusion structure size is 59299
add match 23 --- 13 size:15
solvePnPRansac is 1
after fusion structure size is 59300
add match 24 --- 13 size:10
solvePnPRansac is 1
after fusion structure size is 59302
add match 45 --- 13 size:14
solvePnPRansac is 1
after fusion structure size is 59302
add match 46 --- 13 size:18
solvePnPRansac is 1
after fusion structure size is 59302
add match 47 --- 13 size:12
solvePnPRansac is 0
add match 44 --- 13 size:33
solvePnPRansac is 1
after fusion structure size is 59303
add match 48 --- 13 size:10
solvePnPRansac is 0
add match 43 --- 13 size:91
solvePnPRansac is 1
after fusion structure size is 59304
add match 42 --- 13 size:97
solvePnPRansac is 1
after fusion structure size is 59318
add match 41 --- 13 size:102
solvePnPRansac is 1
after fusion structure size is 59338
add match 49 --- 13 size:12
solvePnPRansac is 1
after fusion structure size is 59339
add match 50 --- 13 size:12
solvePnPRansac is 1
after fusion structure size is 59339
add match 40 --- 13 size:63
solvePnPRansac is 1
after fusion structure size is 59348
add match 39 --- 13 size:54
solvePnPRansac is 1
after fusion structure size is 59355
add match 51 --- 13 size:15
solvePnPRansac is 1
after fusion structure size is 59356
add match 0 --- 13 size:7
add match 25 --- 13 size:11
solvePnPRansac is 1
after fusion structure size is 59357
add match 38 --- 13 size:57
solvePnPRansac is 1
after fusion structure size is 59357
add match 37 --- 13 size:66
solvePnPRansac is 1
after fusion structure size is 59376
add match 36 --- 13 size:80
solvePnPRansac is 1
after fusion structure size is 59393
add match 35 --- 13 size:114
solvePnPRansac is 1
after fusion structure size is 59427
add match 26 --- 13 size:10
solvePnPRansac is 1
after fusion structure size is 59428
add match 1 --- 13 size:8
add match 2 --- 13 size:8
add match 27 --- 13 size:12
solvePnPRansac is 1
after fusion structure size is 59429
3 sees 2169 points
4 sees 1386 points
5 sees 137 points
6 sees 402 points
7 sees 260 points
8 sees 532 points
9 sees 423 points
10 sees 1037 points
11 sees 1395 points
12 sees 1621 points
28 sees 1305 points
29 sees 449 points
30 sees 210 points
31 sees 280 points
32 sees 401 points
33 sees 1738 points
34 sees 603 points
register image 3
add match 18 --- 3 size:9
add match 19 --- 3 size:8
add match 20 --- 3 size:10
add match 17 --- 3 size:9
solvePnPRansac is 1
after fusion structure size is 59430
add match 16 --- 3 size:11
solvePnPRansac is 1
after fusion structure size is 59430
add match 15 --- 3 size:8
add match 14 --- 3 size:9
add match 21 --- 3 size:7
solvePnPRansac is 1
after fusion structure size is 59430
add match 22 --- 3 size:13
solvePnPRansac is 1
after fusion structure size is 59432
add match 23 --- 3 size:23
solvePnPRansac is 1
after fusion structure size is 59434
add match 24 --- 3 size:103
solvePnPRansac is 1
after fusion structure size is 59459
add match 45 --- 3 size:9
add match 46 --- 3 size:11
solvePnPRansac is 1
after fusion structure size is 59463
add match 47 --- 3 size:14
solvePnPRansac is 1
after fusion structure size is 59464
add match 44 --- 3 size:8
add match 48 --- 3 size:8
solvePnPRansac is 1
after fusion structure size is 59464
add match 43 --- 3 size:7
add match 42 --- 3 size:11
add match 41 --- 3 size:7
add match 49 --- 3 size:22
solvePnPRansac is 1
after fusion structure size is 59464
add match 50 --- 3 size:36
solvePnPRansac is 1
after fusion structure size is 59464
add match 40 --- 3 size:7
add match 39 --- 3 size:10
add match 51 --- 3 size:51
solvePnPRansac is 0
add match 0 --- 3 size:129
solvePnPRansac is 0
add match 25 --- 3 size:236
solvePnPRansac is 1
after fusion structure size is 59540
add match 38 --- 3 size:8
solvePnPRansac is 1
after fusion structure size is 59541
add match 37 --- 3 size:8
add match 36 --- 3 size:8
add match 35 --- 3 size:8
solvePnPRansac is 1
after fusion structure size is 59542
add match 26 --- 3 size:161
solvePnPRansac is 1
after fusion structure size is 59611
add match 1 --- 3 size:840
solvePnPRansac is 1
after fusion structure size is 59737
add match 2 --- 3 size:2169
solvePnPRansac is 1
after fusion structure size is 60203
add match 27 --- 3 size:109
solvePnPRansac is 1
after fusion structure size is 60275
add match 13 --- 3 size:9
before add BA 3D size is:60275
[4905.9829059829;
 4905.9829059829;
 1148;
 764]
correspond struct idx max is :60274
structure size is 60275
4 sees 2549 points
5 sees 369 points
6 sees 633 points
7 sees 345 points
8 sees 554 points
9 sees 429 points
10 sees 1065 points
11 sees 1397 points
12 sees 1621 points
28 sees 1387 points
29 sees 541 points
30 sees 298 points
31 sees 362 points
32 sees 444 points
33 sees 1746 points
34 sees 603 points
register image 4
add match 18 --- 4 size:13
solvePnPRansac is 1
after fusion structure size is 60276
add match 19 --- 4 size:13
solvePnPRansac is 1
after fusion structure size is 60276
add match 20 --- 4 size:11
solvePnPRansac is 0
add match 17 --- 4 size:7
solvePnPRansac is 1
after fusion structure size is 60276
add match 16 --- 4 size:13
solvePnPRansac is 1
after fusion structure size is 60277
add match 15 --- 4 size:14
solvePnPRansac is 1
after fusion structure size is 60279
add match 14 --- 4 size:11
add match 21 --- 4 size:0
add match 22 --- 4 size:12
solvePnPRansac is 1
after fusion structure size is 60283
add match 23 --- 4 size:11
solvePnPRansac is 0
add match 24 --- 4 size:26
solvePnPRansac is 1
after fusion structure size is 60288
add match 45 --- 4 size:8
add match 46 --- 4 size:16
solvePnPRansac is 1
after fusion structure size is 60292
add match 47 --- 4 size:17
solvePnPRansac is 1
after fusion structure size is 60295
add match 44 --- 4 size:7
solvePnPRansac is 1
after fusion structure size is 60295
add match 48 --- 4 size:21
solvePnPRansac is 1
after fusion structure size is 60297
add match 43 --- 4 size:10
solvePnPRansac is 0
add match 42 --- 4 size:7
solvePnPRansac is 1
after fusion structure size is 60298
add match 41 --- 4 size:8
solvePnPRansac is 1
after fusion structure size is 60298
add match 49 --- 4 size:18
solvePnPRansac is 1
after fusion structure size is 60299
add match 50 --- 4 size:46
solvePnPRansac is 1
after fusion structure size is 60305
add match 40 --- 4 size:8
add match 39 --- 4 size:10
add match 51 --- 4 size:71
solvePnPRansac is 1
after fusion structure size is 60305
add match 0 --- 4 size:110
solvePnPRansac is 1
after fusion structure size is 60317
add match 25 --- 4 size:126
solvePnPRansac is 1
after fusion structure size is 60359
add match 38 --- 4 size:11
add match 37 --- 4 size:9
add match 36 --- 4 size:10
solvePnPRansac is 1
after fusion structure size is 60361
add match 35 --- 4 size:17
solvePnPRansac is 1
after fusion structure size is 60368
add match 26 --- 4 size:114
solvePnPRansac is 1
after fusion structure size is 60393
add match 1 --- 4 size:439
solvePnPRansac is 1
after fusion structure size is 60426
add match 2 --- 4 size:1214
solvePnPRansac is 1
after fusion structure size is 60428
add match 27 --- 4 size:172
solvePnPRansac is 1
after fusion structure size is 60550
add match 13 --- 4 size:8
add match 3 --- 4 size:2614
solvePnPRansac is 1
after fusion structure size is 62107
5 sees 1080 points
6 sees 1303 points
7 sees 547 points
8 sees 597 points
9 sees 445 points
10 sees 1105 points
11 sees 1403 points
12 sees 1621 points
28 sees 1496 points
29 sees 624 points
30 sees 452 points
31 sees 562 points
32 sees 622 points
33 sees 1795 points
34 sees 604 points
register image 33
add match 18 --- 33 size:7
add match 19 --- 33 size:0
add match 20 --- 33 size:8
solvePnPRansac is 0
add match 17 --- 33 size:7
add match 16 --- 33 size:10
solvePnPRansac is 0
add match 15 --- 33 size:11
solvePnPRansac is 1
after fusion structure size is 62110
add match 14 --- 33 size:66
solvePnPRansac is 1
after fusion structure size is 62140
add match 21 --- 33 size:0
add match 22 --- 33 size:9
add match 23 --- 33 size:9
add match 24 --- 33 size:0
add match 45 --- 33 size:8
add match 46 --- 33 size:9
solvePnPRansac is 0
add match 47 --- 33 size:7
add match 44 --- 33 size:10
solvePnPRansac is 0
add match 48 --- 33 size:7
solvePnPRansac is 1
after fusion structure size is 62140
add match 43 --- 33 size:10
solvePnPRansac is 0
add match 42 --- 33 size:10
solvePnPRansac is 1
after fusion structure size is 62142
add match 41 --- 33 size:12
solvePnPRansac is 0
add match 49 --- 33 size:7
add match 50 --- 33 size:7
add match 40 --- 33 size:18
solvePnPRansac is 0
add match 39 --- 33 size:32
solvePnPRansac is 1
after fusion structure size is 62143
add match 51 --- 33 size:7
add match 0 --- 33 size:7
add match 25 --- 33 size:14
solvePnPRansac is 1
after fusion structure size is 62146
add match 38 --- 33 size:99
solvePnPRansac is 1
after fusion structure size is 62170
add match 37 --- 33 size:155
solvePnPRansac is 1
after fusion structure size is 62192
add match 36 --- 33 size:498
solvePnPRansac is 1
after fusion structure size is 62287
add match 35 --- 33 size:1407
solvePnPRansac is 1
after fusion structure size is 62845
add match 26 --- 33 size:15
solvePnPRansac is 0
add match 1 --- 33 size:0
add match 2 --- 33 size:7
solvePnPRansac is 1
after fusion structure size is 62846
add match 27 --- 33 size:24
solvePnPRansac is 1
after fusion structure size is 62846
add match 13 --- 33 size:136
solvePnPRansac is 1
after fusion structure size is 62940
add match 3 --- 33 size:21
solvePnPRansac is 1
after fusion structure size is 62945
add match 4 --- 33 size:83
solvePnPRansac is 1
after fusion structure size is 62980
before add BA 3D size is:62980
[4905.9829059829;
 4905.9829059829;
 1148;
 764]
correspond struct idx max is :62979
structure size is 62980
5 sees 1132 points
6 sees 1463 points
7 sees 661 points
8 sees 723 points
9 sees 520 points
10 sees 1135 points
11 sees 1457 points
12 sees 1696 points
28 sees 1500 points
29 sees 635 points
30 sees 480 points
31 sees 715 points
32 sees 1314 points
34 sees 854 points
register image 12
add match 18 --- 12 size:18
solvePnPRansac is 1
after fusion structure size is 62981
add match 19 --- 12 size:10
solvePnPRansac is 1
after fusion structure size is 62982
add match 20 --- 12 size:13
solvePnPRansac is 1
after fusion structure size is 62983
add match 17 --- 12 size:29
solvePnPRansac is 1
after fusion structure size is 62984
add match 16 --- 12 size:38
solvePnPRansac is 1
after fusion structure size is 62988
add match 15 --- 12 size:117
solvePnPRansac is 1
after fusion structure size is 62992
add match 14 --- 12 size:415
solvePnPRansac is 1
after fusion structure size is 63051
add match 21 --- 12 size:12
solvePnPRansac is 0
add match 22 --- 12 size:11
solvePnPRansac is 0
add match 23 --- 12 size:10
solvePnPRansac is 0
add match 24 --- 12 size:7
solvePnPRansac is 1
after fusion structure size is 63052
add match 45 --- 12 size:10
solvePnPRansac is 1
after fusion structure size is 63052
add match 46 --- 12 size:10
solvePnPRansac is 1
after fusion structure size is 63053
add match 47 --- 12 size:10
solvePnPRansac is 0
add match 44 --- 12 size:15
solvePnPRansac is 1
after fusion structure size is 63054
add match 48 --- 12 size:11
solvePnPRansac is 0
add match 43 --- 12 size:28
solvePnPRansac is 1
after fusion structure size is 63055
add match 42 --- 12 size:45
solvePnPRansac is 1
after fusion structure size is 63059
add match 41 --- 12 size:68
solvePnPRansac is 1
after fusion structure size is 63064
add match 49 --- 12 size:12
solvePnPRansac is 0
add match 50 --- 12 size:8
add match 40 --- 12 size:49
solvePnPRansac is 1
after fusion structure size is 63065
add match 39 --- 12 size:44
solvePnPRansac is 1
after fusion structure size is 63070
add match 51 --- 12 size:7
solvePnPRansac is 1
after fusion structure size is 63070
add match 0 --- 12 size:7
add match 25 --- 12 size:7
add match 38 --- 12 size:32
solvePnPRansac is 1
after fusion structure size is 63077
add match 37 --- 12 size:38
solvePnPRansac is 0
add match 36 --- 12 size:41
solvePnPRansac is 1
after fusion structure size is 63084
add match 35 --- 12 size:66
solvePnPRansac is 1
after fusion structure size is 63109
add match 26 --- 12 size:11
add match 1 --- 12 size:0
add match 2 --- 12 size:8
add match 27 --- 12 size:11
add match 13 --- 12 size:1970
solvePnPRansac is 1
after fusion structure size is 64232
add match 3 --- 12 size:7
add match 4 --- 12 size:9
add match 33 --- 12 size:112
solvePnPRansac is 1
after fusion structure size is 64233
5 sees 1132 points
6 sees 1473 points
7 sees 680 points
8 sees 767 points
9 sees 579 points
10 sees 1437 points
11 sees 2914 points
28 sees 1503 points
29 sees 635 points
30 sees 480 points
31 sees 726 points
32 sees 1385 points
34 sees 873 points
register image 11
add match 18 --- 11 size:29
solvePnPRansac is 1
after fusion structure size is 64236
add match 19 --- 11 size:17
solvePnPRansac is 1
after fusion structure size is 64236
add match 20 --- 11 size:13
solvePnPRansac is 1
after fusion structure size is 64236
add match 17 --- 11 size:48
solvePnPRansac is 1
after fusion structure size is 64238
add match 16 --- 11 size:46
solvePnPRansac is 1
after fusion structure size is 64244
add match 15 --- 11 size:93
solvePnPRansac is 1
after fusion structure size is 64248
add match 14 --- 11 size:281
solvePnPRansac is 1
after fusion structure size is 64294
add match 21 --- 11 size:8
solvePnPRansac is 1
after fusion structure size is 64295
add match 22 --- 11 size:9
solvePnPRansac is 1
after fusion structure size is 64296
add match 23 --- 11 size:9
add match 24 --- 11 size:0
add match 45 --- 11 size:7
add match 46 --- 11 size:11
solvePnPRansac is 0
add match 47 --- 11 size:7
solvePnPRansac is 1
after fusion structure size is 64297
add match 44 --- 11 size:13
solvePnPRansac is 1
after fusion structure size is 64300
add match 48 --- 11 size:10
solvePnPRansac is 0
add match 43 --- 11 size:28
solvePnPRansac is 1
after fusion structure size is 64300
add match 42 --- 11 size:41
solvePnPRansac is 1
after fusion structure size is 64309
add match 41 --- 11 size:59
solvePnPRansac is 1
after fusion structure size is 64313
add match 49 --- 11 size:8
add match 50 --- 11 size:7
add match 40 --- 11 size:63
solvePnPRansac is 1
after fusion structure size is 64322
add match 39 --- 11 size:54
solvePnPRansac is 1
after fusion structure size is 64330
add match 51 --- 11 size:12
solvePnPRansac is 1
after fusion structure size is 64330
add match 0 --- 11 size:8
solvePnPRansac is 1
after fusion structure size is 64331
add match 25 --- 11 size:9
add match 38 --- 11 size:48
solvePnPRansac is 1
after fusion structure size is 64336
add match 37 --- 11 size:50
solvePnPRansac is 0
add match 36 --- 11 size:64
solvePnPRansac is 0
add match 35 --- 11 size:83
solvePnPRansac is 1
after fusion structure size is 64360
add match 26 --- 11 size:7
add match 1 --- 11 size:7
add match 2 --- 11 size:7
solvePnPRansac is 1
after fusion structure size is 64360
add match 27 --- 11 size:10
add match 13 --- 11 size:1161
solvePnPRansac is 1
after fusion structure size is 64668
add match 3 --- 11 size:7
add match 4 --- 11 size:9
add match 33 --- 11 size:154
solvePnPRansac is 1
after fusion structure size is 64695
add match 12 --- 11 size:1941
solvePnPRansac is 1
after fusion structure size is 65526
before add BA 3D size is:65526
[4905.9829059829;
 4905.9829059829;
 1148;
 764]
correspond struct idx max is :65525
structure size is 65526
5 sees 1132 points
6 sees 1493 points
7 sees 721 points
8 sees 882 points
9 sees 825 points
10 sees 2405 points
28 sees 1508 points
29 sees 635 points
30 sees 483 points
31 sees 754 points
32 sees 1480 points
34 sees 905 points
register image 10
add match 18 --- 10 size:49
solvePnPRansac is 1
after fusion structure size is 65534
add match 19 --- 10 size:22
solvePnPRansac is 1
after fusion structure size is 65536
add match 20 --- 10 size:18
solvePnPRansac is 1
after fusion structure size is 65537
add match 17 --- 10 size:40
solvePnPRansac is 1
after fusion structure size is 65541
add match 16 --- 10 size:109
solvePnPRansac is 1
after fusion structure size is 65550
add match 15 --- 10 size:165
solvePnPRansac is 1
after fusion structure size is 65592
add match 14 --- 10 size:152
solvePnPRansac is 1
after fusion structure size is 65623
add match 21 --- 10 size:0
add match 22 --- 10 size:10
solvePnPRansac is 1
after fusion structure size is 65624
add match 23 --- 10 size:12
solvePnPRansac is 1
after fusion structure size is 65627
add match 24 --- 10 size:7
solvePnPRansac is 0
add match 45 --- 10 size:11
solvePnPRansac is 0
add match 46 --- 10 size:11
solvePnPRansac is 1
after fusion structure size is 65627
add match 47 --- 10 size:11
solvePnPRansac is 0
add match 44 --- 10 size:15
solvePnPRansac is 0
add match 48 --- 10 size:10
solvePnPRansac is 0
add match 43 --- 10 size:24
solvePnPRansac is 0
add match 42 --- 10 size:20
solvePnPRansac is 0
add match 41 --- 10 size:21
solvePnPRansac is 1
after fusion structure size is 65627
add match 49 --- 10 size:8
add match 50 --- 10 size:15
solvePnPRansac is 1
after fusion structure size is 65629
add match 40 --- 10 size:53
solvePnPRansac is 0
add match 39 --- 10 size:53
solvePnPRansac is 1
after fusion structure size is 65639
add match 51 --- 10 size:14
solvePnPRansac is 1
after fusion structure size is 65639
add match 0 --- 10 size:17
solvePnPRansac is 1
after fusion structure size is 65641
add match 25 --- 10 size:7
add match 38 --- 10 size:58
solvePnPRansac is 1
after fusion structure size is 65653
add match 37 --- 10 size:118
solvePnPRansac is 1
after fusion structure size is 65653
add match 36 --- 10 size:119
solvePnPRansac is 1
after fusion structure size is 65676
add match 35 --- 10 size:149
solvePnPRansac is 1
after fusion structure size is 65676
add match 26 --- 10 size:10
add match 1 --- 10 size:20
solvePnPRansac is 1
after fusion structure size is 65676
add match 2 --- 10 size:29
solvePnPRansac is 0
add match 27 --- 10 size:8
add match 13 --- 10 size:188
solvePnPRansac is 1
after fusion structure size is 65699
add match 3 --- 10 size:30
solvePnPRansac is 0
add match 4 --- 10 size:61
solvePnPRansac is 0
add match 33 --- 10 size:142
solvePnPRansac is 1
after fusion structure size is 65804
add match 12 --- 10 size:307
solvePnPRansac is 1
after fusion structure size is 65827
add match 11 --- 10 size:1228
solvePnPRansac is 1
after fusion structure size is 66252
5 sees 1134 points
6 sees 1600 points
7 sees 881 points
8 sees 1280 points
9 sees 1448 points
28 sees 1508 points
29 sees 637 points
30 sees 483 points
31 sees 784 points
32 sees 1539 points
34 sees 922 points
register image 6
add match 18 --- 6 size:13
solvePnPRansac is 1
after fusion structure size is 66254
add match 19 --- 6 size:8
solvePnPRansac is 1
after fusion structure size is 66254
add match 20 --- 6 size:9
solvePnPRansac is 1
after fusion structure size is 66258
add match 17 --- 6 size:13
solvePnPRansac is 1
after fusion structure size is 66263
add match 16 --- 6 size:17
solvePnPRansac is 1
after fusion structure size is 66266
add match 15 --- 6 size:28
solvePnPRansac is 1
after fusion structure size is 66272
add match 14 --- 6 size:25
solvePnPRansac is 1
after fusion structure size is 66276
add match 21 --- 6 size:0
add match 22 --- 6 size:8
solvePnPRansac is 1
after fusion structure size is 66276
add match 23 --- 6 size:7
solvePnPRansac is 1
after fusion structure size is 66276
add match 24 --- 6 size:0
add match 45 --- 6 size:11
solvePnPRansac is 0
add match 46 --- 6 size:11
solvePnPRansac is 0
add match 47 --- 6 size:7
add match 44 --- 6 size:7
add match 48 --- 6 size:11
solvePnPRansac is 0
add match 43 --- 6 size:7
add match 42 --- 6 size:10
add match 41 --- 6 size:10
add match 49 --- 6 size:12
solvePnPRansac is 0
add match 50 --- 6 size:17
solvePnPRansac is 0
add match 40 --- 6 size:11
solvePnPRansac is 1
after fusion structure size is 66278
add match 39 --- 6 size:10
solvePnPRansac is 1
